Time,Fx_True,Fy_True,Fz_True,Fx_Pred(rgb),Fy_Pred(rgb),Fz_Pred(rgb),Fx_Err(rgb),Fy_Err(rgb),Fz_Err(rgb)
18.46129270000074,0.000589622650295496,0.21948310488369316,10.162201484384195,0.3229355812072754,0.5309433937072754,5.6170220375061035,0.3223459585569799,0.31146028882358223,-4.545179446878091
18.525589600000785,-0.000589622650295496,0.22069156402722,10.184757174457204,0.24158191680908203,0.5809183120727539,5.51607608795166,0.24217153945937753,0.3602267480455339,-4.6686810865055435
18.570808000000397,0.001768867950886488,0.21887887525372207,10.184757174457204,0.18187236785888672,0.574974536895752,5.835912227630615,0.18010349990800023,0.3560956616420299,-4.348844946826588
18.70465950000016,0.07075471570715308,1.0786976318340749,9.803573553930553,0.1651310920715332,0.6161508560180664,5.868744373321533,0.09437637636438012,-0.46254677581600845,-3.93482918060902
18.764650200000688,0.09198112925514579,1.0913864474277943,9.803573553930553,0.21513700485229492,0.6307392120361328,5.644293785095215,0.12315587559714913,-0.4606472353916615,-4.159279768835338
18.82189170000038,0.11497641494497657,1.1101175646763295,9.480053467687515,0.19241714477539062,0.6032094955444336,5.796401023864746,0.07744072983041406,-0.5069080691318959,-3.683652443822769
18.870141700000204,0.18750000139698386,1.1886673669796437,9.480053467687515,0.12040042877197266,0.6238198280334473,5.798118591308594,-0.0670995726250112,-0.5648475389461964,-3.6819348763789215
18.91180220000024,0.25589622696861625,1.3107217650394887,9.239791434972652,0.10793018341064453,0.5053548812866211,5.968113422393799,-0.14796604355797172,-0.8053668837528676,-3.271678012578853
19.04011730000002,0.7777122720144689,1.6938033204060048,9.074647798920905,0.20308303833007812,0.6699295043945312,5.806919097900391,-0.5746292336843908,-1.0238738160114735,-3.2677287010205145
19.1013825,1.115566001739353,1.5783954958897084,8.898521402091383,0.2508382797241211,0.6807565689086914,5.775832653045654,-0.8647277220152318,-0.897638926981017,-3.1226887490457287
19.15268820000074,1.3066037758253515,1.5264316897373646,8.898521402091383,0.29883384704589844,0.6850614547729492,5.714747428894043,-1.007769928779453,-0.8413702349644154,-3.18377397319734
19.213635800000702,1.5229953392408788,1.1886673669796437,8.622857039455377,0.48349475860595703,0.6409635543823242,5.519025802612305,-1.0395005806349218,-0.5477038125973195,-3.1038312368430727
19.272230200000195,1.7193395956419408,0.5777912538032979,8.362001357641375,0.9351930618286133,0.40440797805786133,5.442020416259766,-0.7841465338133276,-0.17338327574543655,-2.91998094138161
19.402516500000274,2.2877419530414045,0.21887887525372207,8.103401005415396,1.1397247314453125,-0.04664802551269531,5.539224147796631,-1.148017221596092,-0.2655269007664174,-2.564176857618765
19.465709200000674,2.3962135924957693,0.21887887525372207,8.103401005415396,1.0535740852355957,0.06872844696044922,5.689607620239258,-1.3426395072601736,-0.15015042829327285,-2.413793385176138
19.524426800000583,2.27547557791695,-0.34350055223330855,7.839995508302831,1.1179327964782715,-0.07511234283447266,5.540311336517334,-1.1575427814386785,0.2683882093988359,-2.299684171785497
19.571823200000836,2.182762788143009,-0.7077586550731212,7.586984399095156,1.098017692565918,0.09347200393676758,5.598762035369873,-1.084745095577091,0.8012306590098888,-1.9882223637252832
19.62188900000001,1.8856510831974447,-1.7924748559016734,7.586984399095156,1.0138201713562012,0.12028694152832031,5.2787675857543945,-0.8718309118412435,1.9127617974299937,-2.3082168133407617
19.77488059999996,0.27122642239555717,-2.9287193913478404,7.161867939812829,0.6666288375854492,0.12195301055908203,4.959968566894531,0.39540241518989205,3.0506724019069225,-2.201899372918298
19.82247390000066,0.001768867950886488,-3.1659388095140457,7.161867939812829,0.661992073059082,0.11618232727050781,5.274560451507568,0.6602232051081955,3.2821211367845535,-1.887307488305261
19.870428400000492,-0.014800814911723137,-3.4010764413978904,7.0838070802371,0.6484804153442383,-0.0134124755859375,5.24514102935791,0.6632812302559614,3.387663965811953,-1.8386660508791897
19.911697400000776,-0.11930956784635782,-3.384619775461033,7.0838070802371,0.6184062957763672,-0.0872945785522461,5.168906211853027,0.737715863622725,3.297325196908787,-1.9149008683840725
19.96042970000053,-0.24341396847739816,-3.7016452450770885,6.982897241974206,0.544736385345459,0.03116130828857422,5.260485649108887,0.7881503538228571,3.7328065533656627,-1.7224115928653196
20.08470010000019,-0.6227227561175823,-3.0174011813942343,6.975248394626711,0.6867790222167969,0.12048816680908203,4.904973030090332,1.3095017783343792,3.1378893482033163,-2.0702753645363794
20.13552340000024,-0.8329662219621241,-2.9095054764766246,6.975248394626711,0.5697736740112305,0.10240459442138672,4.831842422485352,1.4027398959733546,3.0119100708980113,-2.14340597214136
20.19494030000078,-1.3836710737086833,-2.6081954140681773,7.183932820368276,0.20153522491455078,0.2044534683227539,5.221826553344727,1.585206298623234,2.8126488823909312,-1.9621062670235494
20.24079190000066,-1.7506885365583003,-2.028282751562074,7.183932820368276,0.05218315124511719,0.21109962463378906,5.404412269592285,1.8028716878034174,2.239382376195863,-1.7795205507759908
20.286906199999976,-2.2367481724359095,-1.3819944758433849,7.42752936506161,-0.0073680877685546875,0.34572839736938477,5.493675231933594,2.229380084667355,1.7277228732127696,-1.9338541331280164
20.41993090000051,-2.2762270108796656,-0.008063426008448005,7.565507891412594,-0.05375480651855469,0.3259763717651367,5.305747985839844,2.222472204361111,0.3340397977735847,-2.25975990557275
20.47593219999999,-2.2602955237962306,0.05441760772373527,7.650923711173472,-0.20290088653564453,0.36321353912353516,5.33563232421875,2.057394637260586,0.3087959313997999,-2.315291386954722
20.522687500000757,-2.222873462829739,0.10970857250504196,7.650923711173472,-0.19871139526367188,0.41334104537963867,5.414664268493652,2.024162067566067,0.3036324728745967,-2.2362594426798195
20.568273500000032,-2.155960334930569,0.22310848231427372,7.686227879191102,-0.2853422164916992,0.46457672119140625,5.386779308319092,1.8706181184388697,0.24146823887713253,-2.29944857087201
20.617001800000253,-2.165395034942776,0.22190002328716218,7.686227879191102,-0.2832961082458496,0.4342656135559082,6.050581932067871,1.8820989266969264,0.21236559026874602,-1.6356459471232307
20.745387400000254,-1.9383849040605128,1.5209937195759267,7.80626073364502,-0.3142824172973633,0.46822261810302734,6.296327114105225,1.6241024867631495,-1.0527711014728993,-1.5099336195397957
20.788441800000328,-1.8541877404786646,1.9300571780186146,7.80626073364502,-0.28217458724975586,0.6438264846801758,6.493669509887695,1.5720131532289088,-1.2862306933384389,-1.312591223757325
20.834875600000487,-1.737503542099148,2.19289697217755,7.95228075495755,-0.4058237075805664,0.511256217956543,6.461225509643555,1.3316798345185816,-1.6816407542210072,-1.4910552453139951
20.881824200000665,-1.6355070010758936,2.489573846338317,7.95228075495755,-0.4446873664855957,0.48998594284057617,6.30587100982666,1.190819634590298,-1.9995879034977406,-1.6464097451308897
20.929848600000696,-1.2091177836991847,2.8484860758762807,7.95228075495755,-0.488309383392334,0.6329541206359863,6.269943714141846,0.7208084003068507,-2.2155319552402943,-1.6823370408157041
21.056674500000554,-0.8822088376618922,3.1638940672855824,7.933158337314716,-0.4244685173034668,0.692622184753418,6.545032978057861,0.4577403203584254,-2.4712718825321645,-1.388125359256855
21.104063200000382,-0.7332158223725855,3.365102420328185,7.933158337314716,-0.4093132019042969,0.7468547821044922,6.630346298217773,0.32390262046828866,-2.6182476382236928,-1.3028120390969429
21.147089100000812,-0.5304659740068018,3.8080028395634145,7.707115415452588,-0.3555412292480469,0.7506060600280762,6.550166606903076,0.17492474475875497,-3.0573967795353383,-1.1569488085495117
21.19613120000031,-0.21017373958602548,3.990480075357482,7.707115415452588,-0.24956417083740234,0.7909512519836426,6.656474590301514,-0.03939043125137687,-3.1995288233738393,-1.0506408251510742
21.25816610000038,-0.10458125034347177,4.166915069101378,7.57354938637414,0.06905794143676758,1.004929542541504,6.834612846374512,0.17363919178023934,-3.1619855265598744,-0.7389365399996279
21.37083580000035,0.23579011997208,4.142141709802672,7.568940565294579,0.18134689331054688,1.0534038543701172,6.816829681396484,-0.05444322666153312,-3.088737855432555,-0.7521108838980943
21.426490300000296,0.5936112268827856,4.113742957590148,7.572372640628371,0.4845595359802246,0.980532169342041,6.697070121765137,-0.10905169090256095,-3.133210788248107,-0.8753025188632346
21.475492500000655,0.44752697786316276,4.052715669153258,7.572372640628371,0.5566930770874023,0.982945442199707,6.760830402374268,0.10916609922423959,-3.069770226953551,-0.8115422382541038
21.523382800000036,0.6417606077156961,4.007398496149108,7.627290035806398,0.5011224746704102,1.2551841735839844,6.658456325531006,-0.14063813304528594,-2.7522143225651234,-0.9688337102753923
21.570645100000547,0.6472519966773689,3.9499966006260365,7.627290035806398,0.5859637260437012,1.3071513175964355,6.78252649307251,-0.06128827063366771,-2.642845283029601,-0.8447635427338884
21.69391850000011,0.93556186882779,3.593501220224425,7.676813314676762,0.5568733215332031,1.215794563293457,6.809329032897949,-0.3786885472945869,-2.377706656930968,-0.8674842817788129
21.740139000000454,0.9420788618735969,3.292594800470397,7.597968356969315,0.5331063270568848,1.3952274322509766,6.866530895233154,-0.40897253481671214,-1.8973673682194203,-0.731437461736161
21.791056600000047,0.9633987243287265,3.175374398706481,7.597968356969315,0.5871105194091797,1.5043597221374512,6.834362030029297,-0.37628820491954684,-1.6710146765690297,-0.7636063269400184
21.850665100000697,1.1191525715403259,2.946371207712218,7.433707579500991,0.4085359573364258,1.733774185180664,6.566115379333496,-0.7106166142039001,-1.212597022531554,-0.8675922001674952
21.895546400000057,1.2087907451204956,2.835193047998473,7.433707579500991,0.38011980056762695,1.7417325973510742,6.4944915771484375,-0.8286709445528686,-1.0934604506473988,-0.9392160023525538
22.008209500000703,1.207377943675965,2.3922928671818227,7.18040258313097,0.33223867416381836,1.6166458129882812,6.550387382507324,-0.8751392695121467,-0.7756470541935414,-0.6300152006236459
22.05368080000062,1.0730996406637132,1.958455930231139,6.810496807640823,0.2460765838623047,1.4439573287963867,6.320229530334473,-0.8270230568014085,-0.5144986014347523,-0.49026727730635056
22.100235500000053,1.0323067619465292,1.5928969483356923,6.810496807640823,0.34357547760009766,1.4348244667053223,6.393657684326172,-0.6887312843464315,-0.15807248163037002,-0.41683912331465134
22.162362800000665,0.9773005614988506,1.2557368378620595,6.437943653496793,0.3455185890197754,1.2999334335327148,6.363338947296143,-0.6317819724790752,0.04419659567065537,-0.07460470620065074
22.210901600000398,0.838149584364146,0.9554347496014088,6.22151161995603,0.29847145080566406,1.2904634475708008,6.116076469421387,-0.5396781335584819,0.33502869796939194,-0.10543515053464336
22.33252420000008,0.5896226628683507,0.2871568228583783,6.113148659604475,0.3546485900878906,1.129704475402832,6.085765361785889,-0.23497407278046012,0.8425476525444537,-0.027383297818586172
22.382450100000824,0.31132076820358634,0.21887887525372207,6.113148659604475,0.3011617660522461,1.1400222778320312,6.033134460449219,-0.010159002151340246,0.9211434025783092,-0.0800141991552561
22.428428000000167,0.22287735482677817,0.14813651400618255,5.994292550896325,0.41591930389404297,1.0468578338623047,6.034026622772217,0.1930419490672648,0.8987213198561221,0.03973407187589206
22.473552700000255,0.35672168573364615,-0.764527251245454,5.994292550896325,0.4732990264892578,0.6586236953735352,5.725119113922119,0.11657734075561166,1.423150946618989,-0.2691734369742056
22.52331900000081,0.28832547506317496,-0.9608359464909881,5.874456020249432,0.5022768974304199,0.618952751159668,5.489585876464844,0.21395142236724496,1.579788697650656,-0.38487014378458806
22.646529100000407,0.17040094872936606,-1.360632740193978,5.803063586082454,0.4869346618652344,0.6836214065551758,5.5017290115356445,0.3165337131358683,2.0442541467491537,-0.3013345745468099
22.696753100000024,0.02417452773079276,-1.7126637250185013,5.803063586082454,0.5252361297607422,0.7103099822998047,5.589323997497559,0.5010616020299494,2.422973707318306,-0.21373958858489583
22.75862750000033,-0.0042126537300646305,-1.965400566579774,5.718432463001486,0.3543701171875,0.6956362724304199,5.634540557861328,0.35858277091756463,2.661036839010194,-0.08389190514015787
22.804712400000426,-0.07635850319638848,-1.9514268536586314,5.633016643240608,0.36190032958984375,0.6179513931274414,5.495574951171875,0.43825883278623223,2.569378246786073,-0.1374416920687329
22.85519430000022,-0.13114061066880822,-2.051259311498143,5.633016643240608,0.3705635070800781,0.6759757995605469,5.542669296264648,0.5017041177488863,2.7272351110586897,-0.09034734697595947
22.97604870000032,-0.37530599161982536,-1.72925765812397,5.682442358755651,0.41716814041137695,0.694584846496582,5.613765239715576,0.7924741320312023,2.423842504620552,-0.06867711904007479
23.018288600000233,-0.4529432491399348,-1.6108153958339244,5.753245821501552,0.36528825759887695,0.5684876441955566,5.552680492401123,0.8182315067388117,2.179303040029481,-0.2005653291004288
23.072310800000196,-0.5069041983224452,-1.4134355683345348,5.753245821501552,0.311614990234375,0.6697378158569336,5.632397651672363,0.8185191885568202,2.0831733841914684,-0.12084816982918856
23.116178500000387,-0.6360349520109594,-1.3942215342540294,5.849154789619026,0.17163848876953125,0.341552734375,5.61842679977417,0.8076734407804906,1.7357742686290294,-0.23072798984485576
23.164065599999958,-0.7290626303292811,-1.3147455353755504,5.849154789619026,0.2180614471435547,0.40809154510498047,5.549838066101074,0.9471240774728358,1.7228370804805309,-0.29931672351795147
23.292187300000478,-0.8234984264709055,-0.09727831673808396,6.063625380734111,-0.20147371292114258,0.44943904876708984,5.774199485778809,0.622024713549763,0.5467173655051738,-0.28942589495530235
23.350535600000512,-0.8335835174657404,0.1810498784761876,6.329678855048751,-0.27665090560913086,0.4571571350097656,5.850128650665283,0.5569326118566096,0.27610725653357804,-0.47955020438346807
23.398344700000052,-0.8577811256982386,0.21887887525372207,6.478739501177407,-0.3332066535949707,0.5706357955932617,5.992680072784424,0.5245744721032679,0.35175692033953965,-0.48605942839298333
23.4448581000006,-0.6275575296021998,0.21887887525372207,6.478739501177407,-0.3491063117980957,0.4663553237915039,6.169317245483398,0.2784512178041041,0.24747644853778183,-0.3094222556940087
23.491119500000423,-0.583273543510586,0.21887887525372207,6.521496192735507,-0.34987688064575195,0.5003576278686523,6.18474006652832,0.23339666286483407,0.28147875261493027,-0.3367561262071863
23.619924900000115,-0.675950659904629,1.1892716388683766,6.559644063214044,-0.3857607841491699,0.4917759895324707,5.922085762023926,0.29018987575545907,-0.6974956493359059,-0.6375583011901185
23.66372010000032,-0.6225034133531153,1.4309635262470692,6.559644063214044,-0.4842367172241211,0.8524036407470703,6.17080020904541,0.13826669612899423,-0.5785598854999989,-0.3888438541686341
23.71133270000064,-0.5056592361070216,1.6768848996143788,6.605832830105936,-0.34951019287109375,0.9444894790649414,6.2060089111328125,0.15614904323592782,-0.7323954205494374,-0.39982391897312386
23.755594200000814,-0.4910453693009913,1.791084299562499,6.605832830105936,-0.45339107513427734,0.7653970718383789,6.294000148773193,0.03765429416671395,-1.02568722772412,-0.311832681332743
23.80349390000083,-0.4534225598908961,1.9735616545658559,6.493841470613563,-0.45300865173339844,0.8923349380493164,6.280569076538086,0.0004139081574976444,-1.0812267165165395,-0.21327239407547705
23.92640290000054,-0.28936590114608407,2.4351931910496205,6.216804636972956,-0.3888206481933594,1.0982818603515625,6.308613300323486,-0.0994547470472753,-1.336911330698058,0.0918086633505304
23.976732600000105,-0.2233674661256373,2.631567607400939,6.216804636972956,-0.2378554344177246,1.2407116889953613,6.464693546295166,-0.014487968292087317,-1.3908559184055775,0.24788890932221008
24.022880299999997,-0.07966746250167489,2.7493924002628773,5.978307722876746,-0.1371755599975586,1.233067512512207,6.116204261779785,-0.0575080974958837,-1.5163248877506703,0.1378965389030391
24.06797370000004,0.04974363883957267,2.9101175169926137,5.978307722876746,-0.18432998657226562,1.2591032981872559,6.419285774230957,-0.2340736254118383,-1.6510142188053578,0.440978051354211
24.12465280000015,0.19068037113174796,3.0158578257542104,5.830914632011423,-0.1879267692565918,1.3013691902160645,6.401115417480469,-0.37860714038833976,-1.714488635538146,0.5702007854690461
24.24252500000057,0.571915031876415,2.856945405481383,5.691072226590081,-0.08379840850830078,1.6150689125061035,6.658694267272949,-0.6557134403847158,-1.2418764929752797,0.9676220406828682
24.30640510000012,0.7229748419485986,2.9560390810947865,5.5589768304197476,0.11916399002075195,1.7205357551574707,6.456606864929199,-0.6038108519278467,-1.2355033259373158,0.8976300345094517
24.354799300000195,0.765799296554178,2.8279422621708363,5.5589768304197476,0.01877880096435547,1.5861377716064453,6.342665672302246,-0.7470204955898225,-1.241804490564391,0.7836888418824985
24.40991960000065,0.7458143956027925,2.571748862741515,5.483270060883748,0.031907081604003906,1.5500268936157227,6.476738929748535,-0.7139073139987886,-1.0217219691257924,0.9934688688647872
24.457995100000517,0.7594224303029478,2.531265626428649,5.483270060883748,0.11522293090820312,1.605844497680664,6.370734691619873,-0.6441994993947446,-0.9254211287479848,0.8874646307361251
24.596416900000804,0.5339997573755682,2.1373078923206776,5.317439890055604,0.24128341674804688,1.7948331832885742,6.340566635131836,-0.2927163406275213,-0.3424747090321034,1.0231267450762322
24.644257100000686,0.36015449231490493,1.57477010297589,5.317439890055604,0.23845863342285156,1.7910041809082031,6.344721794128418,-0.12169585889205337,0.21623407793231308,1.0272819040728143
24.691991500000768,0.3076936728321016,1.356038938043639,5.1595536508336854,0.29921579360961914,1.844618797302246,6.470037460327148,-0.008477879222482443,0.48857985925860703,1.310483809493463
24.749893600000178,0.20094083016738296,1.1808124284725636,5.1595536508336854,0.28703737258911133,1.8055334091186523,6.424958229064941,0.08609654242172837,0.6247209806460887,1.265404578231256
24.79957700000068,0.11651580175384879,0.9058879117947072,4.843780573841656,0.2795114517211914,1.7544574737548828,6.44460391998291,0.16299564996734262,0.8485695619601756,1.6008233461412544
24.9254933000002,-0.03318607294932008,0.43519307184033096,4.287843626038275,0.4132089614868164,1.6015186309814453,5.984370708465576,0.4463950344361365,1.1663255591411144,1.696527082427301
24.97029139999995,0.02527998900040984,0.5542263190727681,3.5557799821312774,0.3964252471923828,1.6688179969787598,6.0680437088012695,0.37114525819197297,1.1145916779059917,2.512263726669992
25.020277000000533,-2.7081463485956192e-05,0.5518093805294484,3.5557799821312774,0.37986278533935547,1.6403474807739258,6.158111095428467,0.3798898668028414,1.0885381002444774,2.6023311132971894
25.0656826000004,-0.023689833004027605,0.2611749495845288,2.809987139066821,0.3344278335571289,1.5627074241638184,6.233029842376709,0.3581176665611565,1.3015324745792896,3.423042703309888
25.12751930000013,0.209276111330837,-0.023915891768410802,2.809987139066821,0.26862049102783203,1.3698763847351074,5.818840026855469,0.05934437969699502,1.3937922765035182,3.0088528877886476
25.2511542000002,0.1517516835592687,0.1868995614349842,1.5108068642234511,0.5392875671386719,0.8404445648193359,5.251157283782959,0.38753588357940316,0.6535450033843517,3.740350419559508
